	Ангел Каралийчев
	Тъкмо в туй време пъдарският поглед падна върху шарения крачол на Тошка, който си беше протегнал единия крак вън от колибата.
	— Ето го Гривчо Страшника! — извика Гудо разтреперан и търти да бяга назад, но пушката му се препречи между две дървета и го задържа. Гудо падна, почна да рита и да се моли:
	— Господин разбойник, смили се над мене! Аз съм сиромах човек. Къщата ми е пълна догоре с мънички дечица. Аз съм баща на седемнадесет деца. Ако ме погубиш, кой ще им носи хлебец да ручат?
	Агудо стоеше като втрещен. Той гледаше с опулени очи към колибата и мигаше. В колибата беше тъмно. Най-сетне разбра, че разбойникът спи дълбоко.
	— Млък! — изшътка той на Гуда. — Разбойникът спи. Трябва да постъпим умно. Ела да го вържем както спи!
	Двамата юнаци се приближиха на пръсти. Тошко спеше с разперени ръце и хъркаше. Пъдарите му вързаха двете ръце и го сритаха.
	— Ставай, разбойнико! — извика Гудо.
	— Дигай се, хей! — изрева Агудо.
	Ала Тошко беше заспал много дълбоко и не ги чуваше. Изправиха го седнал. Тошковата глава увисна надолу като звънец. Тикнаха му една сламка в носа, гъделичкаха го по петите, но той продължаваше сладко да спи. Най-сетне Гудо грабна кратунката на овчаря и се затече до съседното кладенче. Напълни я със студена вода. Върна се в колибата и започна да залива главата на сънливия Тошко. Тогава Тошко, целият измокрен, се стресна, отвори очи, замига и изкрещя с див глас. Цялата гора екна. Като безумен маймунекът удари на бяг, прескунди се два-три пъти и се загуби между дърветата.
	Гудо и Агудо останаха с отворени уста.
	— А бе ние — изпъшка Гудо — му вързахме ръце, а пък забравихме да му вържем краката! Други път, като го намерим заспал — ще му вържем най-напред краката.
	И двамата пъдари от Гъбаре си тръгнаха с наведени глави.


	В ГОРАТА

	С пушка на рамо в гората вървеше един ловец. Бай Падежко Дерикожев. Крачи, свири — мечка дири. Едно паче перо стърчи на шапката му. Като стигна най-потуленото място, ловецът извади от ловната си торба въже. Размота го. Завърза единия край на въжето за дънера на близката белокора бреза, а на другия край направи примка. Потули се зад една хралупа, приготви си пушката: зъби трака — мечка чака.
	След като се изтръгна от лапите на пъдарите Гудо и Агудо, Тошко Африкански съблече затворническите дрехи и лудо се затече през гората.
	Прескачаше грохналите стари дървета и плахите зайчета, които се изпречваха напреде му. И както се носеше като елен в горската самотия, без да ще, се навря в примката на ловеца Дерикожев. Дръпна силно въжето. Примката стегна крака му. Започна да врещи като яре.
	— Хванах звяра. Сега ще му тегля куршума — рече ловецът и се прицели. — Бум! — екна цялата гора. Гърмежът се понесе далеко и заглъхна в дълбочината. Бял дим закри звяра от погледа на отличния стрелец. Когато подир малко димът се разнесе, бай Падежко потърси плячката си. Но що да види? Сачмите на пушката улучили въжето и го скъсали, а от звяра няма следа. Побягнал.
	— Щеше да ме утрепе проклетият дивак! — продума Тошко, като се спря задъхан подир дълго бягане в една глуха долчина. Пое дъх, пи една вода от ручея — за да не му се пукне сърцето, и легна на тревата. Загледа се нагоре към облаците, които бягаха над върхарите, и се замисли над своята нерадостна маймунска съдба. Спомни си родния край. В душата му оживяха отколе забравени образи. Пред очите му зашумяха вековните гори на Конго. Ето ги мъничките маймунчета „тити“! Когато започне да вали поройният дъжд — те, миличките, треперят като треперушки, гушат се една до друга и се топлят взаимно. Студените капки ги плашат. Като слепи котенца, изхвърлени от стопаните под някой мост, скимтяха жаловито и безпомощно тия маймунчета… Жаден да види какво става по света, Тошко Африкански реши да напусне Конго и да отиде при белите хора. Спусна се покрай брега на една река, седем дни вървя и стигна до един град. Край града имаше широка поляна. На поляната маймунекът видя една голяма метална птица. Навря се в корема й, скри се под едно меко кожено седалище и търпеливо зачака. На другия ден птицата забръмча и се издигна към небето. Полетя над пустинята и над моретата. Два дни летя чудната птица. На третия ден кацна пак на едно широко поле, където имаше двадесетина метални птици.
	— Стигнахме летището! Тука е земята на българите — извика оня, който управляваше птицата, и слезе на земята. Слязоха и другите пътници. Африканецът се измъкна, без да го види някой, и побягна по полето. Капнал от глад, той първом съгледа една круша, наяде се с меки нападали плодове и легна да си подремне. Тогава го хвана един шоп с бели гащи и окърпен кожух. Този шоп отведе Тошка в София и го продаде за двадесет лева на оня човек с чепатия бастун, при когото Тодора Гъбева беше домашна помощница. По-нататък малките читатели знаят Тошковите злополучия…
	— Насам! Елате всички насам! — извика един ясен глас над Тошковата глава.
	Тошко се стресна. Тихо изпълзя от долчината, покатери се по съседния висок бук и се сгуши в листата.
	В туй време под бука пристигнаха десетина момчета с кошници.
	— Ах, цялата земя е зарината с желъди! — изкрещяха момчетата и започнаха да събират нападалия буков плод.
	Като събраха всички желъди, децата се изправиха. Едно от тях се провикна:
	— Хайде, Пънчо-о-о! Идеш ли?
	— Ида, бе — отговори лениво закъснелият Пънчо. — Как не ви мързи да викате? — и се показа между дърветата. Едната връв от цървула му се влачеше. Децата си заговориха:
	— Довечера пак ще има тупаница, защото кошницата му е празна.
	— Най-напред ще го груха баща му, след туй баба му, а сетне ще се изредят неговите девет братя. Много е лошо, когато имаш деветима братя.
	И децата отминаха по-нататък. Пънчо пристигна под бука, прозя се и погледна към земята.
	— Да имаше желъди, щях да събирам може би. Добре, ама няма. — Захвърли кошницата, прозя се още веднъж и легна на тревата. — Как няма един милостив другар да ми напълни кошницата с желъди! — въздъхна Пънчо.
	Тошко Африкански извика по маймунски:
	— Аз ще ти напълня кошницата! — и залюля клоните.
	Желъдите рукнаха като дъжд. След като отърси клоните, Тошко скочи долу, събра желъдите и завчас напълни кошницата.
	Пънчо гледаше лениво Тошка.
	— Брей, как не те мързи! — рече той. — Много ми се ще да разбера кой си, защо ти са космати краката и ръцете, но не ми се приказва. Ще те помоля само едно нещо: ако искаш да станем приятели и ако не те мързи — отнеси кошницата ми до село! Остави я в училищния двор, след това се върни да вземеш и мене.
	Както поръча Пънчо — тъй стори Тошко. Отнесе кошницата, върна се пак в гората и взе Пънча на гърба си. Пънчо яхна Тошка като магаре. Маймунекът го отнесе в село. Когато се разделиха, Пънчо проговори бавно:
	— Ти заслужаваш да ми станеш приятел. Ако нямаш друга работа — помагай ми при учението! Пиши ми домашните упражнения!
	Тошко направи знак с предните лапи и обясни, че не знае да пише.
	— Научи буквите! — посъветва го Пънчо. — Влез в печката на класната стая. Тя е до черната дъска. Слушай какво говори учителят и гледай през някоя дупчица какво пише. Ако не заспиваш в час — ще научиш много скоро буквите!
	Като си отиде в къщи, Пънчо наместо тупаница получи похвала и изяде цял резен сирене, а Тошко се намести в тенекиената печка на класната стая и зачака да види какво ще стане на другия ден.


	КОСМАТИЯТ УЧЕНИК

	На другия ден учениците пристигнаха рано. Започнаха да викат като луди. Сборичкаха се. Счупиха стъклото на един прозорец. Прекатуриха печката. Тошко се накани да изреве, но тъкмо в този миг влезе учителят. Щом го съзряха, всички се втурнаха към чиновете. Насядаха и се укротиха. Станаха по-малки от тревата, по-тихи от водата. Учителят сложи дневника на масата и като се наведе — изправи печката. Намести я там, където си беше. Тошко притаи дъх.
	— Добър ден, деца! — викна учителят.
	Децата скочиха на крака и отвърнаха на поздрава. Учителят ги попита сурово:
	— Кой счупи стъклото на прозореца? Всички мълчаха.
	— Кой счупи стъклото? — с гневен глас повтори учителят и погледна цялото отделение като сокол, който се вие над птичи двор.
	Най-отзад се обади второгодишникът Радул с щръкналата нагоре коса.
	— Пънчо — излъга Радул.
	— Пънчо ли? Я да излезе този Пънчо пред черната дъска!
	Но Пънчо го нямаше.
	— Той хвърли един камък отвън, счупи стъклото и побягна в градината — продължи да лъже Радул.
	— Скоро да го намериш и да ми го доведеш! — поръча учителят.
	Радул изскочи ат чина, отвори вратата, обърна се назад и като видя, че учителят записва нещо в дневника, изплези език срещу цялото отделение. Блъсна вратата. Щом стъпките му заглъхнаха, от първия чин се надигна боязливо мъничкият Павел, сирачето, което имаше лице, поръсено с лунички.
	— Учителю — проговори Павел с изплашен глас, — Радул излъга. Пънчо не е виновен за стъклото.
	— Ами кой го счупи? — дигна глава учителят.
	— Аз, учителю — едвам проговори Павел и наведе глава. Ушите му се зачервиха. Две сълзи се търкулнаха между луничките.
	Учителят не вярваше на ушите си. Павел — най-кроткото момче, да счупи стъклото! Не може да бъде!
	— Как го счупи? — попита той.
	— С глава го счупих. Радул ме блъсна и аз ударих стъклото.
	— Сега какво ще правиш? — замислено проговори учителят.
	— Ще го платя! — отвърна с твърд глас Павел. — Аз имам скътани пари. Нали цяло лято работих в тухларницата на дяда Митрофана. Ще купя ново стъкло.
	Учителят приближи чина и помилва Павла по главата.
	— Не бързай, Павле, да носиш пари. Аз ще намеря стъкло отнякъде, а пък ти си дръж парите. Като рукнат дъждовете — ще си купиш гумени цървули. Ти си много слабичък и не бива да ходиш бос по студените кални улици.
	В туй време Радул посрещна Пънча пред училищната врата и започна да го тегли за ръкава.
	Пънчо беше закъснял както винаги. Той едвам си влачеше краката, търкаше сънените си очи и думаше:
	— Чакай бе, какво си ме задърпал?
	— Бързай — викаше Радул, — учителят донесе цяла кошница, пълна с бонбони. В сребърни книжки. За всички има по две, а за тебе — три. Тичай, докато не са ги излапали другите!
	— По какъв случай? — попита Пънчо.
	— Вчера изкопал едно гърне с пари. Брей, че късметлия учител!
	Пънчо се засили. Ритна вратата и ококори очи.
	— Къде е кошницата?
	Учителят го посрещна.
	— Ела ми, ранобуднико! — проговори той и заведе Пънча и Радула до стената.
	— Така ще стоите прави до края на часа. И двамата сте наказани. Пънча наказвам, защото закъснява всяка сутрин. А Радула — защото ме излъга.
	Сега всички внимавайте! Ще ви разкажа новия урок. Вие, деца, знаете, че вашите майки пекат в пещите хубави зачервени хлябове. Я ми кажете какво друго мятат в добре затоплените пещи?
	— Баници! — обади се един ученик.
	— Друго?
	— Гергьовски агнета.
	— Друго?
	Децата се замислиха. Пръв се досети Павел. Дигна ръка.
	— Кажи, Павле!
	— Тикви, учителю! — извика Павел.
	— Така, вашите майки пекат есенно време в пещите тикви. Сега ще ви разкажа нещо за тиквата.
	Като чуха думата „тиква“, всички насочиха очи към Радула. Неговият прякор беше „Празна тиква“. Радул ги изгледа стръвнишки, стисна юмрук и се закани. Учителят взе тебешира и нарисува на черната дъска една голяма тиква със закривено рогче.
	Тошко слушаше урока с отворени уста и дълбоко внимание — учуден и поразен от знанията на учителя.
	През втория час децата писаха нещо с голяма мъка. Пъшкаха, подсмърчаха и езиците им висеха, изкарани навън. Третият час премина в песни. Всички ревяха като магарета. Тошко си запуши ушите. Удари последният звънец. Стаята се изпразни за миг. Гладните ученици изхвръкнаха. Остана само Пънчо. Той отвори вратичката на печката и попита:
	— Хей, приятелю, запомни ли урока за тиквата? Аз нищо не чух, защото бях прав. А когато съм прав, нямам памет.
	Тошко поклати глава, с което искаше да каже, че е запомнил всичко, дума по дума. Дори се опита да говори.
	— Тик! Тик! — издума той.
	— Искаш да кажеш тиква! — зарадва се Пънчо. — Чудесно! Когато учителят ме накара да разкажа за тиквата, ти ще ми подсказваш. Брей, че умна глава имам! Намерих кой да ми учи уроците. Сега хайде отнеси ме в къщи. Там ще хапнем и ще напоим кравата.


	ШЕТАЧИ

	Като излязоха вън, Тошко се наведе и Пънчо го яхна. Маймунекът се затече като конче през училищната градина. Кривна през лехите. Ненадейно Пънчо закрещя:
	— Стой! Змия!
	Тошко спря втрещен и пусна Пънчо на земята. Размаха ръце и почна да се дърпа назад. Пред него се гърчеше една огромна черна змия. До съседната слива беше изправена секирата, с която училищният прислужник кастреше дърветата. Без да мисли много, Пънчо грабна секирата, удари змията и я разсече на две. Тогава от разсечената змия рукнаха две силни водни струи.
	— А бе ти какво направи? — уплашено извика Тошко. — То не било змия, ами каучуковата тръба, с която прислужникът полива градината. Бягай да бягаме, защото прислужникът ще ни отреже ушите!
	Като зайци Тошко и Пънчо прескочиха оградата и запрашиха към Пънчовата къща.
	Запъхтени влязоха в двора. Тошко Африкански боязливо се озърна да види дали няма куче. „Няма куче! — пое дъх маймунчо с облекчение. — Само страхливите хора хранят кучета, за да ги пазят.“
	Пънчо, за да не се изкачва горе по стълбата, хвърли учебниците си в стаята през отворения прозорец. Почеса се по гърба и рече:
	— Тази сутрин, като тръгваше на нивата, мама ми поръча да свърша нещо, но аз, нали бях сънен, нищо не помня.
	Тошко зяпна и започна да лапа въздух. С това искаше да каже, че е много гладен.
	— Сетих се! — извика Пънчо. — Мама ми поръча да си извадя от пещта една половинка печена тиква и да си я изям!
	И като влезе в пещника, Пънчо отвори замазания с глина капак на пещта. Вътре се жлътнаха опечените тикви. Пънчо извади две половинки. Едната за него, другата за Тошка. В лъжичника намери две дървени лъжици. Седнаха на двора върху пачата трева двамата другари и загребаха с лъжиците сладките тикви. В туй време гадините, които скитаха по двора, подушиха тиквите. Събраха се. Пристигна патката със своите седем жълти патенца. Загрухтя старата свиня. Пръпнаха кокошките, започнаха да кълват тиквите от ръцете на Пънча и Тошка. Маймунчо мислеше, че тиквата е негова собственост. Щом видя, че една черна ярка проточи шия и клъвна от половинката, спря да яде. Почака да види докъде може да стигне кокошето нахалство. Черната ярка, като не срещна съпротива, закълва бързо и свободно. Зачатка като машинописка. Тогава Тошко скочи и подгони кокошката по двора. Настигна я до градинския плет. Хвана я за опашката. Но птицата разпери криле и прехвърли плета. В Тошковите лапи останаха само две пера. Докато маймунчо разглеждаше плячката, другите кокошки му изкълваха тиквата. А Пънчо хвърли своята половинка на свинята, защото лакомото животно посегна да налапа заедно с тиквата и ръцете му.
	— Много ми стана горещо! — лениво проговори Пънчо и се прозя. — Я ме пренеси под крушата! Мъничко да полежа на сянка, а ти ще се покачиш горе, ще ми откъснеш най-хубавата круша и ще ми я спуснеш. Аз ще чакам с отворена уста.
	Тошко пое Пънча на гърба си и го пренесе под крушата. Намести го на сянка и чевръсто се покатери по дънера. От най-горното клонче откъсна една румена круша и я показа на Пънча.
	— Спущай право в устата ми! — извика Пънчо и зина.
	Тошко хвърли крушата, но наместо да улучи устата му — удари го по окото.
	— Аз не ям круши с око! — разсърди се Пънчо и се обърна. Легна на корем. — Не ти ща крушите! Погледни само отгоре, да видиш дали над нашия двор не се е появил хищникът сокол. Ако е дошъл, измисли нещо да опазим патенцата, защото той, проклетникът, не иде да ни донесе патенце, ами иска да грабне някое. Сетне напои кравата и стигне ли сянката на крушата, до вратника — събуди ме, че пак ще ходим на училище. Тошко погледна към небето. Соколът беше вече пристигнал и размахваше крилата си над върхарите, а глупавата патка водеше война с черната ярка за едно червейче. Тошко закрещя по маймунски и размаха нагоре дългите си лапи. Соколът трепна и се вдигна нагоре. Захвана да описва големи кръгове. Маймунчо слезе от крушата и се замисли къде да скрие патенцата. До прага на пещника се беше търкулнало едно кълбо. Озарен от щастлива мисъл, Тошко грабна кълбото и откъсна дълъг конец. Излови всичките патенца и ги навърза с конеца за крачетата. Патката отчаяно съскаше и грачеше, но Тошко си гледаше работата. Края на конеца той върза за панделката на Пънчовата сламена шапка.
	— Патенцата сега са напълно сигурни! — помисли си хитроумният маймунчо и отиде да пои кравата.
	Изкара я от градината и я подгони към коритото на кладенеца. Но ведрото, с което Пънчовите братя вадеха вода, беше откачено. Тошко се замисли какво да стори. Ако я помоли да влезе в кладенеца доброволно и да се напие — тя няма да се съгласи. Дълго напряга маймунския си ум, най-сетне реши. Грабна празното ведро, клекна под кравата и почна да я дои. Набърже преполови ведрото. След туй поднесе кипналото мляко пред муцуната на кравата.
	— Заповядай, кравке! — рече той.
	Кравата беше много жадна и засмърка с наслада своето собствено мляко. И толкова й хареса, че облиза ведрото. Тошко тъкмо се чудеше на своя необикновен ум, когато патката нададе грозен грак. Настана тревога. Разпиляха се кокошките, загрухтя свинята. От небето стремително се беше спуснал хищният сокол и бе грабнал едно пате. И сега Тошко видя как във въздуха се люшкаха всичките злочести навързани патенца и отлитаха нагоре. Най-отдолу се клатеше Пънчовата шапка.
	Жестоката птица отнесе жертвите си към планината.


	МЪДРИ ОТГОВОРИ

	— Няма ги вече патенцата, отлетяха! — замислено проговори Тошко и закрачи към Пънча.
	Дръпна го за крака. Пънчо спеше блажен сън. Едвам отвори едното си око и пак го затвори. Тошко навря в носа му една сламка. Пънчо скочи. Крушевата сянка наближаваше вратника. Сънливият ученик се протегна, влезе в пещника, отряза си една порязаница хляб, мушна я в торбичката наместо книга и потегли за училище. Тошко закрачи подире му.
	Беше още рано. В учебната стая нямаше никой. Пънчо натика Тошко пак в печката и седна на мястото си. Бръкна в торбичката, отрони шепа трохи и ги налапа. Надойдоха децата. Превърнаха тихата стая в лудница. Влезе и учителят. Провери всички ли са дошли. След това се изправи пред черната дъска.
	— Деца — рече той, — вие знаете, че през първия час имаме урок по география. Научихте ли си урока?
	— Научихме го — извикаха всички.
	— Много се радвам, че го знаете. Я да излезе Пънчо Върбов и да ми го разкаже! Хайде, Пънчо?
	Пънчо излезе неохотно и скръсти ръце.
	— Разказвай! — подкани го учителят.
	Пънчо напъна всичкия си ум, но главата му не роди нито една мисъл. Сякаш сутринта майка му, като метеше стаите, беше измела с метлата и знанията от главата му.
	— Сам не можеш да разказваш. Тогава аз ще ти задавам въпроси, а ти ще ми отговаряш. Кажи ми, коя е най-високата планина в България?
	Пънчо насочи очи към печката. Оттам се чу шепот:
	— Тик-тик!
	Пънчо се досети бързо какво му подсказа Тошко.
	— Тиквата! — извика той.
	— Много право — кимна с глава учителят. — Тиквата е най-високата планина в България. Ами коя е най-голямата река?
	От печката пак се чу шепот:
	— Тик! Тик!
	— Тиквата! — извика пак Пънчо и изгледа победоносно другарите си.
	— Вярно е. Ти си най-умният ми ученик. Ами да видим коя е тази тиква, която се е скрила в печката и ти пълни главата с толкова мъдри отговори!
	Мравки полазиха по Тошковия гръб. Учителят отвори вратата на печката и извика:
	— Излез, многознайнико!
	Тогава Тошко се измъкна, прескочи масата и като хала изхвръкна през счупения прозорец.
	Децата зяпнаха от учудване и продължително изговориха буква „а“.


	НОЩ В ГОРАТА

	Когато се измъкна от Пънчовото село, Тошко Африкански запъхтян се изкачи на един хълм и погледна наоколо. Накъде да поеме? Към селата или към градовете? Той беше вече при хората, но там е опасно. По-добре да иде в гората при зверовете. Там ще намери някоя потулена тревясала полянка. Ще си построи къщица. Ще отвъди добитък. Ще разоре земята край къщицата. Ще посади лозе. Когато нареди стопанството си, ще изпрати едно писмо до редактора на някое детско списание. Ще го помоли да напечата в списанието следното съобщение:
M	frame
	ТОШКО АФРИКАНСКИ КАНИ ВСИЧКИ ЖИВИ ТВАРИ — ОПАШАТИ, МУСТАКАТИ
	И КРИЛАТИ — ДА МУ ДОЙДАТ НА ГОСТИ В НЕГОВАТА ГОРСКА КЪЩИЦА

	Ще посрещне зверовете гостолюбивият домакин, ще ги нахрани. Ще ги почерпи и ще им държи реч: да се побратимят вече. Да спрат взаимните вражди. Стига са се самоизяждали. Ще поиска клетва от вълка — да не влиза в кошарата, от лисицата — да не обикаля кокошарника, от сокола — да не граби пиленцата, от котката — да не яде мишки, от щърка — да не гълта жаби. Всички да заживеят като братя.
	Видението на бъдния кротък горски свят изпълни Тошковата душа със светлина.
	Подир години признателните животни ще му вдигнат паметник от камък и бронз, писателите ще опишат делата му, в учебните стаи децата ще окачат портрета му…
	— Аз съм най-мъдрата маймуна на света! — проговори той и закрачи с блажено увиснала долна устна.
	Гората се чернееше в далечината. Додето стигне, слънцето се потули зад хълмовете. Птиците с тихо чуруликане бързаха към гнездата си. Шумеше вечерен прохладен вятър. Тошко навлезе в горската мрачина. Тръпки го побиха. Ами ако срещне брата на оня вълк, който наместо него се намъкна в чувала и дядо Тодоран го бухна в Самодивския кладенец? Ами ако срещне мечката, която от благодарност искаше да го стисне в своята меча прегръдка? Зъбите му затракаха. Озърна се насам-нататък и съзря едно много старо яворово дърво с бял дънер, разперени клони и гъста шума.
	— Тук ще нощувам! — продума Тошко и се покатери на дървото. Намести се в шумака, затвори очи, но не можа да заспи, защото беше много гладен. Към полунощ изгря месечината. Щом светнаха нейните златни рога над върхарите, под дървото пристигнаха трима души разбойници. Единият от тях — той беше Гривчо Страшника, същият, когото търсеха пъдарите Гудо и Агудо — рече:
	— Есен настана и горската шума започна да капе. Време е вече да си ходим. Скоро ще паднат дълбоки снегове. Ще спрат хорските кервани и ние няма да има кого да обираме. Туй лято много коне откраднахме, но напълнихме торбата. Аз съм главатар, затуй на мене се падат два дяла, а вие ще вземете по един дял. Съгласни ли сте?
	— Не сме съгласни — отвърнаха мрачно другите двама разбойници. — Искаме да делим по равно!
	От дума на дума, от реч на реч разбойниците се скараха. Измъкнаха ножовете си. Тошко Африкански не смееше да поеме дъх. Когато тримата горски човеци кръстосаха ножовете си, Гривчо Страшника извика:
	— Преди да се изпотрепеме, ще направя едно последно предложение. Хайде да оставим тук торбата и да се отдалечим на триста разкрача. Щом кажа: едно, две, три! — ще се втурнем към торбата. Който стигне първи — негова да бъде. Съгласни ли сте?
	— Съгласни! — отвърнаха другарите му, прибраха си ножовете и тръгнаха. Отдалечиха се разбойниците. Тогава Тошко скочи от дървото, бързо грабна торбата и пак се изкачи горе.
	— Какво ли сладко нещо има вътре! — помисли си той, преглътна и окачи тежката торба на един сух пречупен клон.
	Не мина много време — ето че гората запращя. Най-напред пристигна Гривчо Страшника.
	— Торбичката е моя — изрева той и започна да я търси.
	Пристигнаха и другите разбойници. Тук торба, там торба — няма я. Сякаш е в земята потънала. Студен пот обля Гривчовото тяло.
	— Тук има нечиста сила! — тихо рече той. — Да бягаме, братя! — и се втурна в мрачината. Другите двама разбойници го последваха.
	Когато стъпките им заглъхнаха, Тошко мушна разтрепераната си лапа в торбата и нагреба една шъпа лъскави сребърни монети.
	— За тези ли търкалца разбойниците са разплаквали цялото лято хората? — поклати глава маймунекът и избухна. Дръпна силно торбата и изтърси монетите на земята. Те се пръснаха като листа под дървото и залъщяха. Тошко се намести между два клона и заспа с увиснали надолу лапи.


	ЧЕРВЕНАТА ШАПЧИЦА

	Когато се пробуди, слънцето беше вече изгряло, росата блещукаше. Весело чуруликаха птичките. Щурците безгрижно свиреха. Тошко слезе, протегна се и потърси нещо за ядене. Като не намери нищо, запълзя по корем и с голяма сръчност налови цяла шъпа щурци. Лакомо ги налапа. Уталожи малко глада си, тръгна без посока под дърветата и почна да си ръмжи по маймунски.
	Не щеш ли, в туй време насреща му се зададе едно момиченце с червена шапчица и кошница в ръка. В кошницата имаше топла питка, варена кокошка и бутилка с карабунарско винце.
	— Ах! — извика момиченцето, като съзря Тошка. — Много съм щастлива, че те срещам, Кумчо Вълчо!
	Тошко погледна въпросително девойчето. Попита го със знаци, като раздвижи лапите си:
	— Коя си ти?
	— Аз съм Червената шапчица. Отивам при моята баба в нейния горски дом — да й занеса ядене. Моята баба боледува за варена кокошка и старо винце. Нали ти си вълкът!
	Тошко поклати глава отрицателно.
	— Ти си, лъжльо! — викна момиченцето. — Аз те познах по ръмженето. Моля ти се, тръгвай сега направо по тая пътека към бабината къщурка! Като стигнеш — изяж баба. След това сложи нейните очила над носа си и легни под юргана й. Аз ще дойда по-късно, защото ще дойда по обиколния път. Като почукам на вратата, ти с престорен глас ще изръмжиш:
	„Влез, мила внучке! Ела, бабиното момиченце, да те прегърна! Какво ми носиш в кошницата?“
	Аз ще вляза, а ти — ам! — ще изядеш и мене. Сетне ще пристигне моят дядо със секирата. Той е дървар. Ще ти разпори корема. Ще изкара баба и мене — цели-целинички. Чудесна история, нали? Хайде сега отивай по-скоро!
